date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,rain_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum,id
2021-09-05,21.0,13.8,16.7,8.0,12.0,12.7,19.79,613
2021-09-06,18.7,14.1,15.8,28.8,19.0,13.4,12.38,614
2021-09-07,18.8,13.5,15.7,20.9,19.0,7.2,15.55,615
2021-09-08,21.0,11.6,16.1,11.9,13.0,12.2,22.01,616
2021-09-09,21.4,13.1,16.7,2.1,13.0,19.9,20.47,617
2021-09-10,19.9,13.0,15.7,1.6,9.0,19.9,17.73,618
2021-09-11,20.7,10.0,15.2,3.9,12.0,12.0,20.01,619
2021-09-12,20.8,11.7,15.6,15.0,17.0,13.2,17.0,620
2021-09-13,21.5,13.6,16.4,4.0,10.0,20.9,19.19,621
2021-09-14,21.9,12.0,16.4,2.2,8.0,13.5,20.62,622
2021-09-15,21.9,13.2,17.3,0.4,2.0,15.1,21.06,623
2021-09-16,22.1,13.8,17.4,3.8,7.0,11.5,21.86,624
2021-09-17,21.9,12.4,16.9,21.1,17.0,12.1,19.33,625
2021-09-18,20.9,14.1,16.7,25.5,19.0,17.4,21.13,626
2021-09-19,19.8,13.8,15.9,19.5,18.0,11.0,16.2,627
2021-09-20,21.3,12.7,16.4,12.9,8.0,12.4,22.53,628
2021-09-21,23.5,13.2,17.2,10.4,16.0,17.2,23.2,629
2021-09-22,21.2,12.3,16.2,2.8,10.0,18.4,23.15,630
2021-09-23,20.7,9.1,14.8,4.5,10.0,11.2,17.96,631
2021-09-24,21.1,11.8,16.0,2.0,9.0,14.3,19.38,632
2021-09-25,22.0,11.0,16.2,2.3,10.0,15.8,20.58,633
2021-09-26,21.4,12.1,16.4,6.0,8.0,12.2,21.37,634
2021-09-27,20.6,13.1,16.5,3.3,5.0,7.6,19.66,635
2021-09-28,21.0,11.9,16.3,2.8,3.0,9.9,20.96,636
2021-09-29,21.1,13.2,16.7,6.7,10.0,9.0,18.88,637
2021-09-30,21.5,11.3,16.1,1.5,11.0,11.0,19.19,638
2021-10-01,21.0,10.8,16.0,0.4,4.0,10.5,21.23,639
2021-10-02,21.5,12.7,16.7,13.8,10.0,13.2,20.54,640
2021-10-03,22.1,12.9,16.7,8.4,15.0,14.3,20.57,641
2021-10-04,21.0,13.5,16.3,5.7,21.0,16.7,18.15,642
2021-10-05,20.8,12.4,15.7,11.3,21.0,17.6,18.91,643
2021-10-06,20.5,12.6,15.6,8.0,15.0,19.4,17.17,644
2021-10-07,21.9,11.7,15.8,0.0,0.0,18.8,23.25,645
2021-10-08,21.9,9.6,15.4,0.0,0.0,17.6,21.75,646
2021-10-09,21.9,11.1,16.2,0.7,6.0,9.1,21.95,647
2021-10-10,23.2,12.1,17.1,0.0,0.0,10.3,22.94,648
2021-10-11,23.5,11.4,17.5,0.2,2.0,9.0,23.0,649
2021-10-12,24.4,10.8,17.2,0.0,0.0,10.3,24.49,650
2021-10-13,24.3,8.0,16.2,0.0,0.0,13.3,24.16,651
2021-10-14,23.7,12.6,18.2,2.7,5.0,22.2,23.62,652
2021-10-15,25.6,12.3,17.5,0.0,0.0,22.8,24.12,653
2021-10-16,22.4,9.9,15.9,0.6,5.0,27.0,21.02,654
2021-10-17,19.6,10.8,14.8,1.5,9.0,19.5,14.44,655
2021-10-18,21.6,9.3,14.7,0.2,2.0,17.7,20.4,656
2021-10-19,23.0,10.1,16.3,0.0,0.0,15.3,23.43,657
2021-10-20,22.7,10.7,15.8,8.3,7.0,13.3,21.27,658
2021-10-21,23.9,12.4,17.2,0.6,6.0,18.6,19.29,659
2021-10-22,21.5,12.3,15.8,5.5,17.0,13.3,15.65,660
2021-10-23,20.7,11.5,15.5,0.7,4.0,12.0,15.92,661
2021-10-24,20.3,12.6,15.4,10.4,10.0,18.9,17.24,662
2021-10-25,22.3,11.1,15.8,0.0,0.0,12.8,14.68,663
2021-10-26,24.5,8.4,15.8,0.0,0.0,10.2,21.83,664
2021-10-27,24.7,9.3,15.9,0.9,3.0,11.6,21.74,665
2021-10-28,21.1,12.3,16.5,7.1,7.0,12.0,19.09,666
2021-10-29,20.6,10.2,15.1,1.0,8.0,10.4,16.06,667
2021-10-30,21.7,10.9,15.3,0.3,3.0,11.7,20.74,668
2021-10-31,21.8,7.8,14.9,0.0,0.0,20.9,20.09,669
2021-11-01,21.6,11.6,15.9,0.0,0.0,17.4,18.01,670
2021-11-02,23.1,10.1,15.8,0.0,0.0,18.3,22.59,671
2021-11-03,22.8,7.9,14.9,0.0,0.0,11.8,21.51,672
2021-11-04,22.5,8.3,15.1,0.0,0.0,16.7,22.54,673
2021-11-05,22.2,7.5,13.9,0.0,0.0,12.5,21.14,674
2021-11-06,22.4,7.1,14.3,0.0,0.0,18.1,22.75,675
2021-11-07,22.8,7.1,14.3,0.0,0.0,21.2,21.89,676
2021-11-08,23.6,7.9,15.0,0.0,0.0,15.2,21.53,677
2021-11-09,24.1,9.4,15.5,0.0,0.0,15.6,22.54,678
2021-11-10,23.9,6.7,15.1,0.0,0.0,13.6,21.06,679
2021-11-11,24.0,7.6,15.3,0.0,0.0,22.7,21.82,680
2021-11-12,21.7,5.6,13.3,0.0,0.0,19.5,22.39,681
2021-11-13,21.1,5.8,12.2,0.1,1.0,25.5,21.54,682
2021-11-14,20.9,6.9,13.0,0.0,0.0,16.4,19.67,683
2021-11-15,21.5,8.0,13.6,0.0,0.0,24.6,21.78,684
2021-11-16,21.1,4.7,13.1,0.0,0.0,10.7,18.7,685
2021-11-17,21.2,5.5,13.8,0.0,0.0,8.1,18.69,686
2021-11-18,21.7,8.3,15.1,0.1,1.0,25.3,19.56,687
2021-11-19,18.2,11.0,13.7,2.3,13.0,18.8,12.78,688
2021-11-20,21.2,8.6,14.3,0.0,0.0,15.1,19.36,689
2021-11-21,22.2,9.0,15.3,0.1,1.0,19.2,17.97,690
2021-11-22,22.3,10.8,14.8,6.0,13.0,22.1,15.14,691
2021-11-23,19.6,9.5,14.8,3.2,7.0,13.8,14.17,692
2021-11-24,20.4,8.3,14.2,1.0,3.0,15.0,16.82,693
2021-11-25,21.3,10.2,15.6,0.1,1.0,18.7,17.88,694
2021-11-26,21.6,9.0,14.7,0.9,7.0,17.2,17.42,695
2021-11-27,22.0,6.6,13.5,0.0,0.0,9.8,20.19,696
2021-11-28,22.6,8.7,15.2,0.0,0.0,17.3,20.03,697
2021-11-29,22.4,9.4,14.9,0.0,0.0,18.0,19.44,698
2021-11-30,23.6,7.1,14.5,0.0,0.0,17.4,20.21,699
2021-12-01,23.8,11.0,16.3,0.0,0.0,23.9,17.91,700
2021-12-02,23.2,9.7,15.5,0.0,0.0,15.0,20.51,701
2021-12-03,23.4,6.2,14.5,0.0,0.0,14.0,20.31,702
2021-12-04,23.9,7.9,15.1,0.0,0.0,12.9,20.34,703
2021-12-05,23.5,6.8,14.5,0.0,0.0,11.0,19.67,704
2021-12-06,24.0,7.6,15.7,0.0,0.0,11.8,20.08,705
2021-12-07,24.5,7.3,15.4,0.0,0.0,11.0,20.22,706
2021-12-08,24.7,9.9,16.5,0.0,0.0,10.7,20.01,707
2021-12-09,23.8,7.9,15.8,0.0,0.0,10.7,19.94,708
2021-12-10,23.5,7.0,16.0,0.0,0.0,10.7,19.91,709
2021-12-11,23.4,8.2,15.3,0.0,0.0,19.6,20.17,710
2021-12-12,21.3,7.2,14.2,0.0,0.0,12.6,18.23,711
2021-12-13,23.5,9.0,15.5,0.0,0.0,16.9,19.41,712
2021-12-14,22.4,7.9,14.3,0.0,0.0,15.0,19.36,713
2021-12-15,22.9,8.7,14.8,0.0,0.0,12.3,19.12,714
2021-12-16,23.4,8.2,15.3,0.0,0.0,13.7,18.71,715
2021-12-17,22.7,7.1,14.7,0.0,0.0,16.7,17.21,716
2021-12-18,21.6,8.2,14.5,0.0,0.0,12.2,17.23,717
2021-12-19,21.8,9.9,14.4,0.6,2.0,17.1,16.74,718
2021-12-20,19.6,7.7,13.7,0.0,0.0,7.9,15.82,719
2021-12-21,20.1,7.9,13.5,0.0,0.0,11.1,16.95,720
2021-12-22,22.3,7.1,13.9,0.0,0.0,13.8,19.72,721
2021-12-23,23.3,8.6,14.8,0.0,0.0,15.2,19.98,722
2021-12-24,24.5,9.0,16.0,0.0,0.0,11.4,19.9,723
2021-12-25,25.6,10.0,17.0,0.0,0.0,17.8,20.16,724
2021-12-26,24.6,10.8,16.8,0.0,0.0,15.5,20.61,725
2021-12-27,24.6,4.6,14.8,0.0,0.0,8.0,20.03,726
2021-12-28,24.4,5.8,14.0,0.0,0.0,14.4,19.71,727
2021-12-29,24.9,4.2,12.9,0.0,0.0,15.2,20.34,728
2021-12-30,23.5,8.3,15.2,0.0,0.0,10.6,20.25,729
2021-12-31,24.0,5.9,14.2,0.0,0.0,10.6,20.34,730
2022-01-01,23.8,5.6,14.7,0.0,0.0,11.7,20.3,731
2022-01-02,24.2,9.5,15.8,0.0,0.0,27.5,20.17,732
2022-01-03,22.0,6.9,13.2,0.0,0.0,10.4,18.25,733
2022-01-04,23.7,9.2,15.3,0.0,0.0,11.2,20.28,734
2022-01-05,24.0,8.5,16.0,0.0,0.0,9.4,19.12,735
2022-01-06,24.2,6.8,14.3,0.8,2.0,19.1,17.97,736
2022-01-07,21.9,8.4,13.8,0.0,0.0,24.6,15.7,737
2022-01-08,21.4,5.2,13.2,0.0,0.0,26.2,17.36,738
2022-01-09,22.4,6.8,14.7,0.0,0.0,20.3,19.68,739
2022-01-10,17.6,8.2,12.3,1.5,7.0,20.1,13.64,740
2022-01-11,17.9,9.1,12.6,0.5,5.0,18.0,14.28,741
2022-01-12,21.2,5.7,12.2,0.0,0.0,19.5,18.41,742
2022-01-13,21.0,7.0,13.7,0.0,0.0,16.9,17.0,743
2022-01-14,22.1,4.5,13.6,0.0,0.0,16.5,21.21,744
2022-01-15,20.9,4.4,12.5,0.3,2.0,20.2,17.55,745
2022-01-16,19.0,6.6,11.3,9.6,6.0,13.4,16.03,746
2022-01-17,19.4,4.9,11.4,0.0,0.0,19.6,16.73,747
2022-01-18,20.3,3.7,12.2,0.0,0.0,15.5,19.19,748
2022-01-19,20.7,5.6,13.3,0.0,0.0,11.5,18.79,749
2022-01-20,20.9,9.1,14.2,0.3,1.0,15.0,16.53,750
2022-01-21,21.1,6.9,13.7,0.2,2.0,16.1,15.33,751
2022-01-22,21.0,6.3,13.6,1.5,3.0,13.6,17.69,752
2022-01-23,21.8,5.9,12.8,0.0,0.0,12.1,19.57,753
2022-01-24,22.7,5.4,13.5,0.0,0.0,17.5,18.87,754
2022-01-25,23.2,5.1,13.4,0.0,0.0,16.6,21.57,755
2022-01-26,22.6,6.8,14.1,0.0,0.0,12.4,21.61,756
2022-01-27,23.6,5.4,14.3,0.0,0.0,14.0,20.75,757
2022-01-28,22.9,6.8,13.9,0.1,1.0,24.1,19.93,758
2022-01-29,21.2,6.2,12.2,0.4,3.0,15.9,19.42,759
2022-01-30,22.8,5.4,14.1,0.0,0.0,14.4,20.85,760
2022-01-31,23.8,6.0,14.4,0.0,0.0,19.9,19.93,761
2022-02-01,24.9,5.3,14.8,0.0,0.0,23.7,22.29,762
2022-02-02,24.9,5.7,14.9,0.3,1.0,11.6,22.24,763
2022-02-03,24.3,5.5,14.9,0.1,1.0,17.1,22.08,764
2022-02-04,24.7,7.0,14.9,0.0,0.0,20.3,22.13,765
2022-02-05,21.3,3.5,11.5,0.1,1.0,15.6,20.45,766
2022-02-06,22.6,6.1,13.8,0.0,0.0,18.4,20.16,767
2022-02-07,21.7,7.2,13.3,0.8,2.0,24.4,17.6,768
2022-02-08,20.4,5.9,11.2,0.6,1.0,15.1,19.25,769
2022-02-09,21.1,4.0,12.1,0.0,0.0,13.6,22.44,770
2022-02-10,22.3,2.9,12.5,0.0,0.0,17.3,21.83,771
2022-02-11,22.1,2.6,12.1,0.0,0.0,20.2,23.93,772
2022-02-12,21.5,4.4,13.1,0.0,0.0,20.9,21.2,773
2022-02-13,18.2,7.9,11.8,0.4,3.0,24.1,16.42,774
2022-02-14,21.6,6.5,12.2,1.5,4.0,15.9,18.9,775
2022-02-15,20.8,7.2,14.2,0.2,2.0,8.4,20.29,776
2022-02-16,23.4,7.0,15.3,0.0,0.0,14.3,21.78,777
2022-02-17,25.0,6.1,15.9,0.0,0.0,9.9,23.85,778
2022-02-18,25.1,10.5,17.0,0.0,0.0,20.1,23.84,779
2022-02-19,25.1,7.3,15.9,0.0,0.0,24.6,23.5,780
2022-02-20,24.8,7.5,15.6,0.0,0.0,11.8,24.38,781
2022-02-21,26.0,7.5,16.8,0.0,0.0,9.7,23.83,782
2022-02-22,26.9,9.2,18.6,0.0,0.0,19.8,24.44,783
2022-02-23,27.6,10.1,19.4,0.0,0.0,13.2,25.48,784
2022-02-24,26.4,9.4,17.9,0.0,0.0,20.0,25.7,785
2022-02-25,25.3,8.5,17.1,0.0,0.0,18.1,24.52,786
2022-02-26,25.9,8.7,16.7,0.0,0.0,22.5,24.41,787
2022-02-27,25.7,10.5,17.0,0.0,0.0,21.1,26.29,788
2022-02-28,24.5,4.6,14.5,0.0,0.0,18.9,26.58,789
2022-03-01,25.8,9.1,16.9,0.0,0.0,14.8,26.59,790
2022-03-02,26.3,10.2,17.7,0.0,0.0,14.7,27.04,791
2022-03-03,26.8,7.5,17.7,0.0,0.0,20.7,26.33,792
2022-03-04,27.1,8.0,17.0,0.0,0.0,23.5,24.74,793
2022-03-05,25.8,7.8,16.9,0.0,0.0,21.0,24.96,794
2022-03-06,26.6,9.2,17.6,0.1,1.0,15.4,23.96,795
2022-03-07,25.5,10.2,18.0,0.2,2.0,19.8,21.19,796
2022-03-08,26.4,8.4,17.4,0.0,0.0,13.7,23.77,797
2022-03-09,27.8,6.1,17.4,0.0,0.0,19.4,26.96,798
2022-03-10,27.8,5.8,17.6,0.0,0.0,16.3,27.38,799
2022-03-11,28.3,6.3,17.3,0.0,0.0,23.8,27.45,800
2022-03-12,26.1,5.0,14.4,0.0,0.0,29.9,26.06,801
2022-03-13,27.6,5.1,15.8,0.0,0.0,17.1,25.95,802
2022-03-14,28.7,9.0,17.8,1.2,2.0,23.7,24.25,803
2022-03-15,24.4,10.0,16.6,2.4,2.0,20.9,22.65,804
2022-03-16,24.4,9.3,15.9,1.3,4.0,17.9,23.61,805
2022-03-17,24.8,7.6,16.5,0.8,2.0,23.1,25.61,806
2022-03-18,25.4,8.1,17.2,0.4,2.0,15.0,26.61,807
2022-03-19,25.4,8.8,16.9,1.1,2.0,19.9,25.11,808
2022-03-20,25.0,9.0,16.3,0.0,0.0,15.6,24.7,809
2022-03-21,26.9,8.8,18.0,0.0,0.0,20.9,25.95,810
2022-03-22,26.9,8.6,17.8,0.0,0.0,15.5,23.44,811
2022-03-23,27.3,8.0,17.5,0.0,0.0,20.2,28.5,812
2022-03-24,26.4,6.4,15.8,0.0,0.0,24.9,28.7,813
2022-03-25,24.5,8.0,15.8,0.0,0.0,30.0,26.72,814
2022-03-26,24.9,7.5,15.9,0.0,0.0,19.5,28.14,815
2022-03-27,26.1,9.7,17.6,0.0,0.0,23.4,25.33,816
2022-03-28,27.0,8.0,18.9,0.0,0.0,15.3,27.09,817
2022-03-29,30.3,9.1,19.2,0.0,0.0,17.7,27.44,818
2022-03-30,32.1,10.5,20.6,0.0,0.0,13.7,28.97,819
2022-03-31,30.5,10.2,20.1,0.0,0.0,22.9,28.51,820
2022-04-01,31.0,9.9,20.4,0.0,0.0,16.6,28.27,821
2022-04-02,30.6,12.7,21.7,0.0,0.0,18.6,26.59,822
2022-04-03,29.4,11.7,20.6,0.0,0.0,17.3,26.07,823
2022-04-04,30.1,10.6,20.2,0.0,0.0,21.3,27.57,824
2022-04-05,31.0,10.8,20.3,0.0,0.0,23.1,28.98,825
2022-04-06,28.4,10.0,19.8,0.0,0.0,12.0,28.98,826
2022-04-07,26.6,11.6,18.4,0.7,1.0,28.2,25.42,827
2022-04-08,22.8,7.2,14.3,2.8,4.0,19.3,21.7,828
2022-04-09,23.3,10.2,15.8,2.1,5.0,16.0,22.56,829
2022-04-10,25.5,8.6,17.0,1.6,2.0,14.2,25.69,830
2022-04-11,28.1,9.6,18.6,0.5,2.0,20.2,27.31,831
2022-04-12,27.3,11.5,18.8,2.8,4.0,19.3,24.42,832
2022-04-13,29.2,10.8,20.1,0.0,0.0,17.4,25.45,833
2022-04-14,27.9,14.3,20.9,0.0,0.0,19.0,23.36,834
2022-04-15,30.2,13.4,22.1,0.3,2.0,15.1,23.55,835
2022-04-16,30.9,12.9,22.5,0.7,1.0,19.2,26.87,836
2022-04-17,31.6,12.0,22.7,0.0,0.0,19.5,29.09,837
2022-04-18,30.3,13.2,21.6,0.6,3.0,26.5,26.25,838
2022-04-19,26.4,12.8,17.6,5.0,4.0,27.0,21.72,839
2022-04-20,27.1,9.8,18.1,1.0,3.0,20.9,26.4,840
2022-04-21,26.5,10.4,18.4,0.6,3.0,23.6,26.11,841
2022-04-22,24.9,9.5,17.2,1.7,6.0,18.2,27.13,842
2022-04-23,26.2,9.8,18.7,0.8,4.0,23.3,25.65,843
2022-04-24,28.0,10.1,19.0,1.4,4.0,25.8,25.51,844
2022-04-25,27.0,10.5,18.7,3.9,4.0,27.0,26.23,845
2022-04-26,22.9,11.1,16.2,6.5,6.0,27.8,22.38,846
2022-04-27,23.5,11.2,16.1,7.8,4.0,23.7,26.95,847
2022-04-28,24.8,9.5,17.8,0.0,0.0,18.8,24.58,848
2022-04-29,26.3,9.7,18.5,0.1,1.0,26.8,23.99,849
2022-04-30,26.8,10.9,19.6,0.0,0.0,20.6,22.6,850
2022-05-01,26.7,14.1,20.7,0.0,0.0,17.3,20.53,851
2022-05-02,29.8,11.0,20.7,0.0,0.0,17.4,26.69,852
2022-05-03,30.4,12.2,21.2,0.0,0.0,17.8,27.24,853
2022-05-04,30.4,12.4,20.9,0.2,1.0,29.4,25.86,854
2022-05-05,31.4,11.2,21.4,0.0,0.0,26.4,27.76,855
2022-05-06,31.2,14.3,21.6,4.3,5.0,24.4,24.06,856
2022-05-07,29.4,11.5,21.0,0.0,0.0,8.8,26.7,857
2022-05-08,28.8,12.2,20.9,1.2,1.0,30.1,22.64,858
2022-05-09,31.4,11.6,21.7,0.0,0.0,20.4,27.81,859
2022-05-10,32.9,14.4,23.0,0.0,0.0,29.9,28.66,860
2022-05-11,27.8,12.3,19.8,0.4,3.0,24.7,26.85,861
2022-05-12,29.2,10.1,18.9,0.0,0.0,21.9,29.93,862
2022-05-13,29.7,10.7,20.5,0.0,0.0,17.2,29.94,863
2022-05-14,31.2,11.5,20.8,0.0,0.0,24.2,29.16,864
2022-05-15,29.7,12.3,20.4,0.0,0.0,25.5,28.39,865
2022-05-16,29.0,10.1,20.1,0.0,0.0,19.1,30.84,866
2022-05-17,29.7,11.3,20.9,0.0,0.0,19.8,30.15,867
2022-05-18,30.4,11.1,21.9,0.0,0.0,20.1,28.27,868
2022-05-19,30.5,13.5,22.4,0.0,0.0,20.2,25.41,869
2022-05-20,30.4,12.5,22.2,0.4,1.0,10.2,26.63,870
2022-05-21,30.9,14.2,22.4,0.5,1.0,23.3,27.26,871
2022-05-22,28.8,15.3,20.7,0.0,0.0,27.6,23.04,872
2022-05-23,26.6,13.3,17.9,12.0,9.0,28.8,21.49,873
2022-05-24,25.5,11.2,18.1,0.9,4.0,45.7,22.29,874
2022-05-25,28.6,9.8,19.5,0.0,0.0,27.4,26.66,875
2022-05-26,28.8,12.5,20.3,0.1,1.0,27.5,25.64,876
2022-05-27,28.4,11.2,19.7,0.1,1.0,27.5,28.76,877
2022-05-28,28.4,11.1,19.6,0.0,0.0,19.4,29.15,878
2022-05-29,27.8,11.3,19.8,0.1,1.0,14.5,28.27,879
2022-05-30,29.0,13.2,20.3,0.1,1.0,26.4,27.01,880
2022-05-31,28.4,14.9,20.1,0.4,3.0,29.2,26.15,881
2022-06-01,27.6,14.4,19.7,0.8,7.0,19.3,25.69,882
2022-06-02,24.3,11.4,18.3,2.9,11.0,17.4,24.95,883
2022-06-03,27.9,11.0,19.3,0.0,0.0,15.5,30.1,884
2022-06-04,29.5,12.8,20.3,0.1,1.0,19.0,26.42,885
2022-06-05,28.8,14.2,21.3,0.0,0.0,19.8,25.4,886
2022-06-06,31.0,16.0,22.5,0.0,0.0,26.3,29.69,887
2022-06-07,29.1,12.0,20.9,0.0,0.0,24.7,30.34,888
2022-06-08,28.7,14.5,20.0,7.6,8.0,22.4,25.29,889
2022-06-09,24.6,14.1,17.3,18.8,12.0,16.6,21.19,890
2022-06-10,24.6,12.4,17.5,12.3,4.0,15.3,26.1,891
2022-06-11,25.0,12.1,18.1,1.7,6.0,15.6,27.32,892
2022-06-12,24.9,11.0,17.5,1.0,3.0,13.3,26.74,893
2022-06-13,24.4,11.5,17.9,0.3,2.0,18.1,24.84,894
2022-06-14,24.3,13.0,17.1,9.7,9.0,19.3,19.84,895
2022-06-15,22.6,13.6,16.9,10.3,13.0,16.6,17.99,896
2022-06-16,22.6,11.7,17.2,0.4,4.0,19.2,22.31,897
2022-06-17,24.0,11.9,16.2,3.5,8.0,15.6,24.47,898
2022-06-18,22.7,10.8,16.3,4.6,10.0,18.4,24.79,899
2022-06-19,23.9,12.8,16.7,19.0,12.0,28.0,22.58,900
2022-06-20,25.2,10.2,17.0,3.2,5.0,24.5,25.55,901
2022-06-21,22.9,13.6,16.7,15.9,18.0,21.3,18.28,902
2022-06-22,22.0,13.1,15.8,21.7,18.0,14.8,17.87,903
2022-06-23,21.7,12.3,16.2,0.5,2.0,24.5,22.85,904
2022-06-24,21.5,11.3,15.9,1.1,2.0,16.6,23.6,905
2022-06-25,21.0,11.1,15.7,9.1,7.0,17.1,20.73,906
2022-06-26,22.9,13.1,17.0,3.9,13.0,17.8,26.8,907
2022-06-27,22.3,11.3,16.1,11.5,9.0,16.6,22.33,908
2022-06-28,22.1,13.2,16.2,10.2,8.0,19.2,23.13,909
2022-06-29,23.2,13.3,17.3,3.1,10.0,14.5,27.44,910
2022-06-30,23.4,11.1,17.3,0.5,3.0,15.1,27.74,911
2022-07-01,22.0,12.0,17.2,0.1,1.0,13.5,24.62,912
2022-07-02,23.1,12.3,17.4,6.4,3.0,17.1,25.0,913
2022-07-03,24.6,12.9,18.4,0.4,4.0,22.8,27.36,914
2022-07-04,22.3,12.4,17.5,2.9,5.0,14.0,23.58,915
2022-07-05,22.3,12.4,16.8,7.9,5.0,18.0,22.59,916
2022-07-06,22.9,11.8,17.2,1.2,7.0,18.4,26.14,917
2022-07-07,21.5,13.0,16.4,12.8,11.0,13.9,20.82,918
2022-07-08,23.9,12.2,16.9,9.0,10.0,22.7,24.99,919
2022-07-09,22.6,13.1,16.7,5.4,11.0,15.2,23.61,920
