date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,rain_sum,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum,id
2022-07-10,23.2,11.5,17.1,0.3,3.0,21.1,27.68,921
2022-07-11,23.9,11.8,16.8,4.5,6.0,15.3,24.07,922
2022-07-12,24.3,11.5,17.6,3.1,8.0,24.0,27.68,923
2022-07-13,22.4,11.5,16.7,6.9,8.0,10.8,26.41,924
2022-07-14,23.1,12.5,16.7,10.4,12.0,19.4,24.11,925
2022-07-15,22.2,11.4,16.1,10.0,15.0,23.4,20.78,926
2022-07-16,21.9,12.2,15.8,8.8,8.0,14.0,21.4,927
2022-07-17,22.3,12.4,15.5,4.6,3.0,13.2,21.85,928
2022-07-18,20.9,12.6,15.8,3.1,4.0,11.2,20.1,929
2022-07-19,23.8,11.8,17.5,0.5,1.0,11.9,26.31,930
2022-07-20,26.0,10.7,18.1,0.1,1.0,11.5,26.62,931
2022-07-21,25.7,13.0,18.9,0.2,2.0,19.8,29.51,932
2022-07-22,24.3,12.8,17.5,2.1,3.0,22.7,27.24,933
2022-07-23,22.8,12.1,16.6,2.9,7.0,21.7,24.85,934
2022-07-24,23.5,11.7,16.3,12.7,9.0,13.7,23.45,935
2022-07-25,21.0,12.6,16.0,26.2,10.0,15.2,18.8,936
2022-07-26,23.3,11.2,16.9,0.1,1.0,15.1,27.04,937
2022-07-27,20.8,12.2,15.8,7.2,5.0,12.8,23.96,938
2022-07-28,21.8,11.4,15.9,2.2,5.0,13.1,24.92,939
2022-07-29,20.6,12.2,15.8,16.2,12.0,12.7,19.67,940
2022-07-30,22.7,12.6,16.8,1.0,5.0,18.9,27.1,941
2022-07-31,21.4,10.9,15.7,10.7,12.0,23.4,26.03,942
2022-08-01,20.8,11.0,15.7,5.8,6.0,12.5,22.12,943
2022-08-02,22.4,11.2,16.1,8.3,9.0,11.9,23.28,944
2022-08-03,23.4,12.8,17.3,2.4,4.0,10.2,27.42,945
2022-08-04,24.4,12.4,17.5,1.4,7.0,15.4,26.31,946
2022-08-05,23.1,11.4,16.9,0.1,1.0,22.3,27.0,947
2022-08-06,22.6,10.0,16.4,0.1,1.0,21.6,27.12,948
2022-08-07,23.9,12.0,16.5,9.7,10.0,17.3,25.16,949
2022-08-08,22.2,11.2,15.9,9.9,11.0,17.7,25.24,950
2022-08-09,21.7,10.7,15.3,12.0,13.0,14.6,19.68,951
2022-08-10,22.4,12.2,16.7,0.7,6.0,20.8,23.65,952
2022-08-11,23.3,11.5,16.8,9.5,9.0,21.9,24.55,953
2022-08-12,23.2,12.2,16.7,3.3,11.0,13.6,24.03,954
2022-08-13,20.7,11.4,16.0,19.1,10.0,12.6,22.08,955
2022-08-14,21.0,11.3,16.0,6.7,4.0,14.8,22.7,956
2022-08-15,20.6,9.7,15.3,11.0,6.0,8.3,20.64,957
2022-08-16,20.3,12.1,15.5,7.0,8.0,12.2,19.13,958
2022-08-17,21.8,12.3,16.2,13.0,6.0,20.7,23.09,959
2022-08-18,21.7,11.4,15.8,9.4,10.0,11.9,22.61,960
2022-08-19,21.7,12.4,16.9,0.1,1.0,10.0,22.77,961
2022-08-20,21.0,10.2,15.5,11.9,9.0,13.8,18.36,962
2022-08-21,20.4,13.0,16.0,11.1,13.0,9.8,19.46,963
2022-08-22,22.0,11.8,16.3,1.7,10.0,16.2,23.88,964
2022-08-23,21.8,12.0,16.6,1.2,1.0,12.6,24.97,965
2022-08-24,23.0,12.2,16.6,12.4,6.0,18.8,24.66,966
2022-08-25,24.2,12.1,17.3,8.5,10.0,20.8,27.36,967
2022-08-26,21.9,10.4,15.6,2.1,3.0,12.4,26.46,968
2022-08-27,21.9,12.1,17.0,0.1,1.0,8.4,24.15,969
2022-08-28,22.1,11.4,16.1,15.2,6.0,12.4,19.92,970
2022-08-29,22.3,12.4,16.3,10.3,5.0,12.9,21.82,971
2022-08-30,23.1,10.1,15.9,6.4,5.0,15.5,23.75,972
2022-08-31,23.5,12.7,17.4,2.3,7.0,21.4,24.44,973
2022-09-01,23.9,13.0,17.6,4.3,12.0,21.6,26.69,974
2022-09-02,24.2,11.4,17.2,19.6,9.0,21.5,24.08,975
2022-09-03,22.7,13.6,16.8,18.5,11.0,23.7,20.29,976
2022-09-04,22.1,12.9,16.3,12.0,11.0,14.8,18.4,977
2022-09-05,21.6,11.6,15.9,2.9,11.0,17.7,16.87,978
2022-09-06,19.9,10.9,15.4,16.6,10.0,14.2,18.53,979
2022-09-07,21.0,13.0,16.2,18.2,18.0,16.2,18.08,980
2022-09-08,20.5,12.0,16.0,15.1,10.0,16.7,19.75,981
2022-09-09,22.1,11.2,15.8,0.0,0.0,13.4,26.91,982
2022-09-10,22.8,10.0,16.4,0.1,1.0,23.1,26.72,983
2022-09-11,23.1,10.4,16.3,1.0,7.0,17.2,20.79,984
2022-09-12,20.7,13.0,16.2,1.9,11.0,14.6,19.49,985
2022-09-13,21.1,12.5,15.9,5.1,16.0,16.8,20.67,986
2022-09-14,23.8,11.7,16.4,3.1,15.0,25.8,23.51,987
2022-09-15,20.8,11.8,15.6,15.8,17.0,20.2,16.13,988
2022-09-16,19.5,13.0,15.5,8.9,14.0,18.3,14.08,989
2022-09-17,21.9,13.0,16.0,11.2,12.0,13.0,19.21,990
2022-09-18,20.6,13.8,16.1,16.3,17.0,10.8,17.01,991
2022-09-19,21.8,13.5,16.2,22.6,17.0,13.2,21.29,992
2022-09-20,21.3,12.3,15.9,5.9,12.0,15.1,21.48,993
2022-09-21,21.3,12.8,16.1,2.3,13.0,22.1,20.36,994
2022-09-22,22.2,11.9,16.1,0.6,5.0,17.2,24.31,995
2022-09-23,21.1,11.2,15.8,1.1,8.0,17.4,22.34,996
2022-09-24,21.7,12.5,16.4,4.4,8.0,16.2,21.76,997
2022-09-25,20.9,13.6,16.2,16.0,13.0,13.8,18.55,998
2022-09-26,21.6,11.8,15.6,16.5,14.0,20.7,20.52,999
2022-09-27,21.2,11.9,15.3,3.6,15.0,20.6,19.98,1000
2022-09-28,20.4,12.3,15.1,5.4,16.0,19.9,18.82,1001
2022-09-29,21.2,8.0,13.6,0.9,6.0,25.4,18.88,1002
2022-09-30,20.0,9.4,13.5,0.3,3.0,14.9,23.3,1003
2022-10-01,21.8,7.6,13.7,0.0,0.0,19.1,25.22,1004
2022-10-02,22.4,8.2,14.2,0.0,0.0,19.3,25.15,1005
2022-10-03,20.9,7.6,14.2,0.1,1.0,21.5,24.11,1006
2022-10-04,20.6,10.4,14.9,0.2,1.0,11.6,21.99,1007
2022-10-05,19.9,9.7,14.6,7.0,4.0,18.0,17.49,1008
2022-10-06,20.3,12.1,15.0,17.6,14.0,13.3,17.12,1009
2022-10-07,21.1,12.1,15.6,1.0,10.0,20.7,22.06,1010
2022-10-08,20.6,12.2,15.2,1.3,12.0,20.7,20.17,1011
2022-10-09,19.1,10.2,14.0,3.1,12.0,23.8,14.76,1012
2022-10-10,18.4,10.0,14.0,3.0,13.0,20.4,14.25,1013
2022-10-11,19.8,11.1,14.8,1.2,7.0,17.5,12.75,1014
2022-10-12,22.3,10.7,16.2,0.0,0.0,18.8,21.19,1015
2022-10-13,22.2,9.4,15.2,0.0,0.0,17.6,24.4,1016
2022-10-14,21.7,9.5,15.0,0.0,0.0,15.3,24.27,1017
2022-10-15,22.8,9.9,15.9,0.0,0.0,20.7,22.6,1018
2022-10-16,23.4,11.4,16.7,0.0,0.0,14.2,22.07,1019
2022-10-17,22.5,12.3,16.6,9.4,8.0,16.3,18.85,1020
2022-10-18,21.9,12.7,15.6,20.1,15.0,18.4,13.56,1021
2022-10-19,17.6,10.6,13.9,0.7,5.0,20.7,10.67,1022
2022-10-20,19.5,8.6,13.6,0.2,2.0,13.5,18.78,1023
2022-10-21,19.7,9.2,14.5,1.2,3.0,12.3,13.58,1024
2022-10-22,22.1,9.3,15.8,0.0,0.0,15.3,18.78,1025
2022-10-23,24.2,9.9,17.1,0.2,2.0,9.0,20.93,1026
2022-10-24,25.1,13.0,18.4,0.0,0.0,10.9,21.74,1027
2022-10-25,24.9,13.1,18.1,0.0,0.0,21.3,23.12,1028
2022-10-26,24.8,11.2,17.8,0.0,0.0,16.1,19.3,1029
2022-10-27,22.7,11.1,16.4,1.7,3.0,18.1,16.69,1030
2022-10-28,25.3,10.0,17.5,0.1,1.0,13.5,20.64,1031
2022-10-29,23.7,11.9,16.9,0.2,2.0,22.5,17.01,1032
2022-10-30,23.6,10.1,16.2,0.4,1.0,20.2,18.03,1033
2022-10-31,23.7,8.7,15.5,3.4,4.0,16.4,18.95,1034
2022-11-01,24.6,10.7,17.2,0.1,1.0,17.9,21.75,1035
2022-11-02,24.6,11.3,17.2,0.1,1.0,19.7,22.77,1036
2022-11-03,25.3,10.7,17.1,0.0,0.0,15.8,20.93,1037
2022-11-04,25.0,9.4,17.5,0.1,1.0,17.4,18.88,1038
2022-11-05,23.8,10.8,17.2,0.0,0.0,13.5,19.27,1039
2022-11-06,25.1,9.9,17.9,0.0,0.0,20.1,20.89,1040
2022-11-07,25.0,11.4,17.3,0.0,0.0,19.2,23.21,1041
2022-11-08,23.7,9.5,15.9,0.5,4.0,21.3,21.44,1042
2022-11-09,24.0,9.4,15.4,0.0,0.0,16.4,22.06,1043
2022-11-10,24.6,8.5,16.1,0.0,0.0,16.7,21.53,1044
2022-11-11,26.3,8.6,16.4,0.0,0.0,14.3,22.39,1045
2022-11-12,25.4,9.9,17.2,0.0,0.0,18.8,21.3,1046
2022-11-13,25.1,8.8,16.4,0.0,0.0,15.3,20.38,1047
2022-11-14,25.7,8.3,16.6,0.0,0.0,11.6,21.59,1048
2022-11-15,25.1,12.7,17.8,0.0,0.0,16.3,20.56,1049
2022-11-16,23.8,10.0,16.1,0.0,0.0,12.5,20.48,1050
2022-11-17,23.3,7.0,15.4,0.1,1.0,19.7,20.33,1051
2022-11-18,22.7,9.4,15.6,1.2,1.0,16.1,17.99,1052
2022-11-19,22.8,7.9,15.1,0.0,0.0,19.4,16.47,1053
2022-11-20,18.6,11.2,14.1,0.2,2.0,17.5,14.4,1054
2022-11-21,21.1,8.4,14.0,3.9,4.0,15.5,15.81,1055
2022-11-22,21.5,8.6,14.4,0.1,1.0,16.0,18.59,1056
2022-11-23,22.4,9.1,15.8,0.1,1.0,7.2,17.16,1057
2022-11-24,22.9,8.2,15.2,0.0,0.0,21.5,15.42,1058
2022-11-25,24.3,10.1,16.4,0.1,1.0,14.1,18.87,1059
2022-11-26,24.4,8.1,15.8,0.0,0.0,10.5,19.73,1060
2022-11-27,24.0,8.4,16.1,0.2,2.0,10.5,19.35,1061
2022-11-28,23.2,11.1,15.9,0.3,2.0,24.8,17.67,1062
2022-11-29,23.7,7.6,15.3,0.2,1.0,10.1,18.06,1063
2022-11-30,24.9,12.4,17.4,0.1,1.0,22.8,16.46,1064
2022-12-01,22.3,10.9,15.7,0.0,0.0,19.3,19.52,1065
2022-12-02,23.2,8.1,15.2,0.0,0.0,16.0,18.89,1066
2022-12-03,24.5,9.9,15.6,1.3,4.0,18.9,17.32,1067
2022-12-04,21.4,7.5,14.3,0.0,0.0,15.8,20.26,1068
2022-12-05,23.3,8.0,14.8,0.0,0.0,8.9,19.76,1069
2022-12-06,23.9,6.7,16.4,0.0,0.0,11.8,19.89,1070
2022-12-07,25.3,8.4,15.9,0.0,0.0,21.4,20.75,1071
2022-12-08,22.5,5.9,13.4,0.0,0.0,14.0,20.23,1072
2022-12-09,22.4,7.8,14.2,0.0,0.0,8.7,18.96,1073
2022-12-10,22.8,6.8,14.9,0.0,0.0,12.7,19.04,1074
2022-12-11,22.8,6.1,14.3,0.0,0.0,14.2,20.18,1075
2022-12-12,22.4,6.0,14.3,0.0,0.0,10.5,19.76,1076
2022-12-13,23.5,6.4,14.2,0.0,0.0,11.7,20.06,1077
2022-12-14,24.3,4.4,14.0,0.0,0.0,15.2,20.39,1078
2022-12-15,24.0,6.4,13.8,0.0,0.0,16.1,19.98,1079
2022-12-16,24.4,5.3,14.1,0.0,0.0,11.9,19.76,1080
2022-12-17,22.8,7.0,14.4,0.0,0.0,11.4,19.12,1081
2022-12-18,22.9,6.9,14.8,0.0,0.0,9.3,18.84,1082
2022-12-19,22.4,6.2,14.4,0.0,0.0,10.3,19.49,1083
2022-12-20,22.5,8.4,14.5,0.0,0.0,22.6,19.42,1084
2022-12-21,20.8,5.2,12.3,0.0,0.0,11.2,17.01,1085
2022-12-22,21.5,6.9,14.4,0.0,0.0,15.6,18.42,1086
2022-12-23,19.9,8.0,13.8,0.7,5.0,22.9,14.14,1087
2022-12-24,19.7,7.4,12.8,0.1,1.0,12.5,14.82,1088
2022-12-25,14.8,6.5,10.5,2.1,5.0,11.8,13.71,1089
2022-12-26,16.6,4.2,10.3,0.1,1.0,14.0,15.74,1090
2022-12-27,17.9,5.7,11.1,0.0,0.0,10.2,18.98,1091
2022-12-28,20.5,2.9,10.7,0.0,0.0,14.2,18.32,1092
2022-12-29,21.2,3.4,11.0,0.0,0.0,17.6,16.07,1093
2022-12-30,20.3,5.9,12.1,0.1,1.0,12.3,14.43,1094
2022-12-31,21.1,8.2,13.7,0.0,0.0,11.9,16.86,1095
2023-01-01,20.6,5.2,12.4,0.0,0.0,12.7,17.61,1096
2023-01-02,21.8,5.7,13.0,0.0,0.0,16.2,16.58,1097
2023-01-03,22.6,5.9,13.7,0.0,0.0,9.9,18.61,1098
2023-01-04,22.1,7.4,14.1,0.0,0.0,13.2,20.13,1099
2023-01-05,21.6,9.2,14.1,0.1,1.0,21.2,19.68,1100
2023-01-06,21.1,8.3,13.7,0.0,0.0,11.6,19.5,1101
2023-01-07,21.4,4.9,13.4,0.0,0.0,10.6,20.26,1102
2023-01-08,21.5,8.4,14.0,0.0,0.0,23.1,20.57,1103
2023-01-09,21.3,7.4,13.5,0.0,0.0,11.3,18.21,1104
2023-01-10,20.6,8.8,13.9,0.1,1.0,18.9,18.08,1105
2023-01-11,19.3,5.2,12.4,0.0,0.0,9.2,17.95,1106
2023-01-12,21.1,7.0,13.6,0.0,0.0,18.7,17.61,1107
2023-01-13,19.6,8.5,12.5,0.6,5.0,19.9,18.1,1108
2023-01-14,20.0,5.4,12.1,0.0,0.0,12.2,20.85,1109
2023-01-15,20.8,3.4,12.1,0.0,0.0,9.4,20.71,1110
2023-01-16,22.9,3.8,13.2,0.0,0.0,12.0,21.25,1111
2023-01-17,24.8,7.1,15.0,0.0,0.0,13.1,20.95,1112
2023-01-18,24.4,4.8,14.4,0.0,0.0,11.6,20.62,1113
2023-01-19,24.6,10.6,16.4,0.0,0.0,13.5,19.7,1114
2023-01-20,24.8,7.7,15.2,0.0,0.0,13.6,20.77,1115
2023-01-21,24.6,6.6,15.3,0.0,0.0,14.2,20.59,1116
2023-01-22,23.6,6.7,14.3,0.1,1.0,17.3,21.11,1117
2023-01-23,24.1,5.7,14.0,0.0,0.0,19.9,21.41,1118
2023-01-24,25.0,3.9,13.9,0.0,0.0,11.2,21.77,1119
2023-01-25,23.9,6.0,14.5,0.0,0.0,15.5,21.69,1120
2023-01-26,22.1,7.7,13.6,0.0,0.0,20.1,19.96,1121
2023-01-27,22.3,4.2,12.2,0.0,0.0,11.1,22.0,1122
2023-01-28,23.4,6.1,14.3,0.0,0.0,15.4,21.11,1123
2023-01-29,24.4,9.2,16.4,0.0,0.0,10.2,21.55,1124
2023-01-30,25.1,10.5,17.3,0.0,0.0,17.0,22.2,1125
2023-01-31,25.8,8.2,16.6,0.0,0.0,15.7,22.49,1126
2023-02-01,25.0,8.4,14.7,0.0,0.0,20.1,22.18,1127
2023-02-02,25.0,5.6,15.2,0.0,0.0,17.8,22.95,1128
2023-02-03,17.2,5.6,11.8,0.3,3.0,21.9,18.74,1129
2023-02-04,22.5,3.0,12.1,0.0,0.0,11.0,22.83,1130
2023-02-05,24.0,9.0,15.3,0.0,0.0,23.4,23.58,1131
2023-02-06,23.9,6.0,15.0,0.0,0.0,11.9,23.59,1132
2023-02-07,24.1,5.7,15.0,0.0,0.0,14.2,22.76,1133
2023-02-08,23.1,6.8,14.7,0.2,2.0,20.5,19.21,1134
2023-02-09,23.2,8.6,15.4,0.0,0.0,14.6,20.8,1135
2023-02-10,22.5,8.0,14.8,2.3,2.0,23.4,19.37,1136
2023-02-11,21.5,6.7,12.8,0.0,0.0,24.1,19.09,1137
2023-02-12,24.1,8.3,15.3,0.0,0.0,15.6,22.58,1138
2023-02-13,26.3,7.7,16.2,0.0,0.0,16.6,22.41,1139
2023-02-14,26.0,6.3,15.8,0.0,0.0,15.0,24.18,1140
2023-02-15,26.6,6.2,15.7,0.0,0.0,11.3,24.51,1141
2023-02-16,28.0,6.8,17.2,0.0,0.0,16.3,24.59,1142
2023-02-17,25.5,8.0,14.9,0.0,0.0,20.2,22.39,1143
2023-02-18,24.9,3.8,13.8,0.0,0.0,17.6,24.63,1144
2023-02-19,25.5,7.5,15.7,0.0,0.0,20.0,25.11,1145
2023-02-20,25.9,7.3,15.9,0.0,0.0,10.5,24.85,1146
2023-02-21,25.6,6.4,15.9,0.0,0.0,22.7,23.51,1147
2023-02-22,25.2,5.9,15.2,0.0,0.0,14.8,22.74,1148
2023-02-23,26.5,7.0,16.6,0.0,0.0,12.3,25.35,1149
2023-02-24,25.7,12.4,18.2,0.0,0.0,19.4,25.73,1150
2023-02-25,25.8,9.9,16.5,0.0,0.0,25.0,24.18,1151
2023-02-26,26.4,9.5,17.7,0.0,0.0,16.2,21.19,1152
2023-02-27,26.8,11.5,19.2,0.0,0.0,13.5,23.94,1153
2023-02-28,28.2,11.5,19.5,0.0,0.0,23.2,24.14,1154
2023-03-01,28.4,9.7,18.6,0.1,1.0,24.0,22.83,1155
2023-03-02,30.0,10.1,19.3,0.0,0.0,19.3,26.25,1156
2023-03-03,29.5,7.8,18.1,0.0,0.0,22.0,26.77,1157
2023-03-04,28.5,7.4,18.0,0.0,0.0,19.2,26.71,1158
2023-03-05,28.6,10.8,19.2,0.0,0.0,16.1,22.72,1159
2023-03-06,28.7,9.5,19.5,0.0,0.0,20.2,24.87,1160
2023-03-07,28.0,11.5,19.7,0.0,0.0,23.4,26.66,1161
2023-03-08,27.7,9.9,18.7,0.0,0.0,15.6,27.07,1162
2023-03-09,27.9,7.9,18.5,0.0,0.0,19.3,26.47,1163
2023-03-10,27.1,9.1,19.1,0.0,0.0,25.4,25.6,1164
2023-03-11,28.1,8.7,18.5,0.0,0.0,20.1,25.51,1165
2023-03-12,25.2,9.8,17.3,0.3,2.0,17.1,20.62,1166
2023-03-13,24.7,10.9,17.5,0.0,0.0,17.6,21.69,1167
2023-03-14,24.4,8.0,16.3,0.3,1.0,22.9,22.49,1168
2023-03-15,22.4,10.6,15.2,1.0,5.0,20.2,21.67,1169
2023-03-16,22.8,7.0,14.9,0.0,0.0,16.8,21.21,1170
2023-03-17,23.8,7.4,15.7,0.2,2.0,15.6,25.86,1171
2023-03-18,22.5,8.0,15.2,0.5,1.0,18.3,24.16,1172
2023-03-19,21.5,6.1,12.9,3.2,7.0,21.6,24.0,1173
2023-03-20,24.0,3.8,14.0,0.0,0.0,18.8,26.69,1174
2023-03-21,26.4,6.7,16.5,0.0,0.0,9.7,27.32,1175
2023-03-22,27.3,10.1,18.7,0.0,0.0,20.2,26.41,1176
2023-03-23,27.7,9.4,18.8,0.0,0.0,22.4,24.74,1177
2023-03-24,28.0,10.5,18.7,0.0,0.0,18.2,25.52,1178
2023-03-25,27.2,10.7,18.5,0.4,1.0,25.8,24.45,1179
2023-03-26,28.6,10.2,19.1,0.0,0.0,17.5,25.91,1180
2023-03-27,29.3,10.8,19.6,0.1,1.0,13.0,24.53,1181
2023-03-28,28.6,12.6,18.4,3.9,3.0,37.8,24.52,1182
2023-03-29,26.6,12.9,17.9,1.0,5.0,17.2,25.2,1183
2023-03-30,27.1,9.6,17.5,0.0,0.0,18.8,25.15,1184
2023-03-31,28.0,10.1,19.3,0.0,0.0,16.6,27.15,1185
2023-04-01,30.1,12.8,20.7,0.0,0.0,24.0,27.33,1186
2023-04-02,29.4,11.2,20.8,0.0,0.0,14.8,27.4,1187
2023-04-03,30.0,12.8,21.3,0.0,0.0,12.8,26.94,1188
2023-04-04,29.9,11.6,20.3,0.0,0.0,25.7,24.42,1189
2023-04-05,30.7,11.2,20.4,0.0,0.0,25.8,27.89,1190
2023-04-06,29.1,12.9,19.9,0.0,0.0,26.0,27.18,1191
2023-04-07,27.3,12.7,19.2,0.3,1.0,17.4,26.21,1192
2023-04-08,26.2,11.9,18.5,0.1,1.0,18.5,25.32,1193
2023-04-09,25.9,10.3,18.0,0.9,1.0,22.7,22.67,1194
2023-04-10,24.2,12.0,16.7,3.7,7.0,26.6,19.77,1195
2023-04-11,19.9,11.2,15.2,1.0,8.0,16.9,17.54,1196
2023-04-12,23.5,9.4,16.3,0.4,2.0,16.4,24.69,1197
2023-04-13,24.5,8.1,16.1,2.3,1.0,17.3,25.9,1198
2023-04-14,25.7,7.6,16.7,0.0,0.0,15.0,26.65,1199
2023-04-15,26.1,8.4,17.6,0.0,0.0,21.9,27.0,1200
2023-04-16,26.4,12.0,17.9,0.2,2.0,31.9,25.41,1201
2023-04-17,23.3,10.6,16.9,1.1,3.0,14.1,23.27,1202
2023-04-18,27.0,9.9,18.7,0.0,0.0,13.0,25.52,1203
2023-04-19,28.2,10.2,19.2,0.0,0.0,18.5,24.04,1204
2023-04-20,29.0,11.2,19.4,0.8,3.0,28.2,24.57,1205
2023-04-21,29.3,10.3,20.0,0.0,0.0,19.7,26.21,1206
2023-04-22,26.8,11.2,18.8,2.0,2.0,26.4,22.51,1207
2023-04-23,27.4,10.3,19.3,0.3,2.0,29.7,25.79,1208
2023-04-24,27.1,11.8,19.7,0.0,0.0,17.5,25.73,1209
2023-04-25,30.2,11.4,20.9,0.0,0.0,14.1,28.3,1210
2023-04-26,28.7,11.8,19.9,0.0,0.0,24.4,23.27,1211
2023-04-27,29.7,11.3,20.4,0.1,1.0,18.4,23.36,1212
2023-04-28,27.5,10.6,19.8,0.0,0.0,19.3,27.43,1213
2023-04-29,28.5,10.1,18.8,0.3,2.0,28.4,26.92,1214
2023-04-30,27.3,10.0,18.9,0.0,0.0,19.4,28.43,1215
2023-05-01,30.0,10.3,19.7,0.0,0.0,18.3,27.12,1216
2023-05-02,29.8,9.1,19.9,0.0,0.0,15.6,28.03,1217
2023-05-03,29.1,12.1,20.8,0.0,0.0,23.0,27.06,1218
2023-05-04,28.3,12.2,19.9,2.0,1.0,17.1,21.01,1219
2023-05-05,28.3,11.8,19.1,1.6,4.0,22.3,21.01,1220
2023-05-06,28.5,11.5,19.9,1.2,1.0,35.0,24.59,1221
2023-05-07,28.5,12.4,19.5,0.2,1.0,29.8,24.65,1222
2023-05-08,26.0,12.4,18.2,4.5,5.0,24.2,22.8,1223
